iter	Passed	Remaining
637	574	325
638	574	324
639	575	323
640	576	322
641	577	322
642	578	321
643	579	320
644	579	319
645	580	318
646	581	317
647	582	316
648	583	315
649	584	314
650	585	313
651	586	312
652	587	311
653	588	311
654	589	310
655	589	309
656	590	308
657	591	307
658	592	306
659	592	305
660	593	304
661	594	303
662	594	302
663	595	301
664	596	300
665	597	299
666	598	298
667	599	297
668	600	296
669	600	296
670	601	295
671	602	294
672	603	293
673	604	292
674	605	291
675	605	290
676	606	289
677	607	288
678	608	287
679	609	286
680	610	285
681	610	284
682	611	283
683	612	282
684	613	282
685	614	281
686	615	280
687	616	279
688	617	278
689	617	277
690	618	276
691	619	275
692	620	274
693	620	273
694	621	272
695	622	271
696	623	270
697	623	269
698	624	268
699	625	268
700	626	267
701	627	266
702	628	265
703	628	264
704	629	263
705	630	262
706	630	261
707	631	260
708	632	259
709	633	258
710	634	257
711	634	256
712	635	255
713	636	255
714	637	254
715	638	253
716	639	252
717	640	251
718	641	250
719	642	249
720	642	248
721	643	247
722	644	247
723	645	246
724	646	245
725	647	244
726	648	243
727	648	242
728	649	241
729	650	240
730	651	239
731	652	238
732	653	237
733	654	237
734	654	236
735	655	235
736	656	234
737	657	233
738	658	232
739	659	231
740	660	230
741	661	229
742	662	229
743	662	228
744	663	227
745	664	226
746	665	225
747	666	224
748	667	223
749	667	222
750	668	221
751	669	220
752	670	219
753	671	219
754	672	218
755	673	217
756	673	216
757	674	215
758	675	214
759	676	213
760	677	212
761	678	211
762	678	210
763	679	210
764	680	209
765	681	208
766	682	207
767	683	206
768	684	205
769	685	204
770	685	203
771	686	202
772	687	201
773	688	201
774	689	200
775	690	199
776	691	198
777	691	197
778	692	196
779	693	195
780	694	194
781	695	193
782	695	192
783	696	191
784	697	191
785	698	190
786	699	189
787	699	188
788	700	187
789	701	186
790	702	185
791	702	184
792	703	183
793	704	182
794	705	181
795	706	181
796	707	180
797	707	179
798	708	178
799	709	177
800	710	176
801	711	175
802	712	174
803	713	173
804	714	173
805	715	172
806	715	171
807	716	170
808	717	169
809	718	168
810	718	167
811	719	166
812	720	165
813	721	164
814	722	163
815	722	163
816	723	162
817	724	161
818	725	160
819	726	159
820	727	158
821	728	157
822	730	157
823	732	156
824	733	155
825	735	154
826	736	154
827	738	153
828	739	152
829	741	151
830	743	151
831	744	150
832	746	149
833	747	148
834	747	147
835	748	146
836	749	145
837	750	144
838	750	144
839	751	143
840	752	142
841	753	141
842	754	140
843	754	139
844	755	138
845	756	137
846	757	136
847	758	135
848	759	135
849	760	134
850	760	133
851	761	132
852	762	131
853	763	130
854	764	129
855	765	128
856	765	127
857	766	126
858	767	125
859	767	125
860	768	124
861	769	123
862	770	122
863	771	121
864	771	120
865	772	119
866	773	118
867	774	117
868	775	116
869	775	115
870	776	115
871	777	114
872	778	113
873	778	112
874	779	111
875	780	110
876	781	109
877	782	108
878	783	107
879	783	106
880	784	105
881	785	105
882	785	104
883	786	103
884	787	102
885	788	101
886	789	100
887	789	99
888	790	98
889	791	97
890	792	97
891	793	96
892	794	95
893	795	94
894	796	93
895	796	92
896	797	91
897	798	90
898	799	89
899	800	88
900	801	88
901	801	87
902	802	86
903	803	85
904	804	84
905	805	83
906	806	82
907	807	81
908	808	80
909	808	79
910	809	79
911	810	78
912	811	77
913	812	76
914	813	75
915	814	74
916	815	73
917	816	72
918	817	72
919	818	71
920	819	70
921	820	69
922	821	68
923	822	67
924	822	66
925	823	65
926	824	64
927	825	64
928	826	63
929	826	62
930	827	61
931	828	60
932	829	59
933	830	58
934	830	57
935	831	56
936	832	55
937	833	55
938	834	54
939	835	53
940	835	52
941	836	51
942	837	50
943	838	49
944	839	48
945	840	47
946	841	47
947	841	46
948	842	45
949	843	44
950	844	43
951	845	42
952	846	41
953	847	40
954	847	39
955	848	39
956	849	38
957	850	37
958	851	36
959	852	35
960	853	34
961	853	33
962	854	32
963	855	31
964	855	31
965	856	30
966	857	29
967	857	28
968	858	27
969	859	26
970	860	25
971	861	24
972	862	23
973	862	23
974	863	22
975	864	21
976	865	20
977	866	19
978	867	18
979	867	17
980	868	16
981	869	15
982	870	15
983	871	14
984	872	13
985	873	12
986	873	11
987	874	10
988	875	9
989	876	8
990	877	7
991	878	7
992	878	6
993	879	5
994	880	4
995	881	3
996	882	2
997	883	1
998	884	0
999	885	0
